# Diary Transformer - Run Parameters
# Timestamp: 2026-03-27T22:36:54.632729
# Input File: pepys/pepys_clean.txt
# Batch Size: 0
# Chunk Size: 512
# Max Chunks Per Entry: 3
# Seed: None
#
# ======== ENTRIES ========


# === Source Entry #277 (1660-01-01 08:00) ===
# Original: raw | DiaryText
# Content: Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month...
# Extracted entries:
1660-01-01T08:00 | pepys_domestic | General | Called up this morning by Mr. Moore, who brought me my last things for me to sign for the last month, and to my great comfort tells me that my fees will come to £80 clear to myself, and about £25 for him, which he hath got out of the pardons, though there be no fee due to me at all out of them. Then comes in my brother Thomas, and after him my father, Dr. Thomas Pepys, my uncle Fenner and his two sons (Anthony’s858 only child dying this morning, yet he was so civil to come, and was pretty merry) to breakfast; and I had for them a barrel of oysters, a dish of neat’s tongues, and a dish of anchovies, wine of all sorts, and Northdown ale. We were very merry till about eleven o’clock, and then they went away. At noon I carried my wife by coach to my cousin, Thomas Pepys, where we, with my father, Dr. Thomas, cousin Stradwick, Scott, and their wives, dined.
1667-12-31T12:00 | pepys_court | Office | Up, without words to my wife, or few, and those not angry, and so to Whitehall, and there waited a long time, while the Duke of York was with the King in the Caball, and there I and Creed stayed talking without, in the Vane-Room, and I perceive all people’s expectation is, what will be the issue of this great business of putting these great Lords out of the council and power, the quarrel, I perceive, being only their standing against the will of the King in the business of the Chancellor. Anon the Duke of York comes out, and then to a committee of Tangier, where my Lord Middleton did come today, and seems to me but a dull, heavy man; but he is a great soldier, and stout, and a needy Lord, which will still keep that poor garrison from ever coming to be worth anything to the King. Here, after a short meeting, we broke up, and I home to the office, where they are sitting, and so I to them, and having done our business rose, and I home to dinner with my people, and there dined with me my uncle Thomas, with a mourning hatband on, for his daughter Mary, and here I and my people did discourse of the Act for the accounts,3812 which do give the greatest power to these people, as they report that have read it (I having not yet read it, and indeed its nature is such as I have no mind to go about to read it, for fear of meeting matter in it to trouble me), that ever was given to any subjects, and too much also. After dinner with my wife and girl to Unthanke’s, and there left her, and I to Westminster, and there to Mrs. Martin’s, and did hazer con elle what I desired, and there did drink with her, and find fault with her husband’s wearing of too fine clothes, by which I perceive he will be a beggar, and so after a little talking I away and took up my wife again, and so home and to the office, where Captain Perryman did give me an account, walking in the garden, how the seamen of England are discouraged by want of money (or otherwise by being, as he says, but I think without cause, by their being underrated) so far as that he thinks the greatest part are gone abroad or going, and says that it is known that there are Irish in the town, up and down, that do labour to entice the seamen out of the nation by giving them £3 in hand, and promise of 40s.
1667-12-31T12:00 | pepys_domestic | Office | per month, to go into the King of France’s service, which is a mighty shame, but yet I believe is true. I did advise with him about my little vessel, The Maybolt, which he says will be best for me to sell, though my employing her to Newcastle this winter, and the next spring, for coals, will be a gainful trade, but yet make me great trouble, but I will think of it, and so to my office, ended my letters, and so home to supper and to bed, good friends with my wife. Thus ends the year, with great happiness to myself and family as to health and good condition in the world, blessed be God for it! only with great trouble to my mind in reference to the public, there being little hopes left but that the whole nation must in a very little time be lost, either by troubles at home, the Parliament being dissatisfied, and the King led into unsettled councils by some about him, himself considering little, and divisions growing between the King and Duke of York; or else by foreign invasion, to which we must submit if any, at this bad point of time, should come upon us, which the King of France is well able to do.
1667-12-31T12:00 | pepys_court | Office | These thoughts, and some cares upon me, concerning my standing in this Office when the Committee of Parliament shall come to examine our Navy matters, which they will now shortly do. I pray God they may do the kingdom service therein, as they will have sufficient opportunity of doing it!

# === Source Entry #3201 (1668-01-01 13:13) ===
# Original: raw | DiaryText
# Content: Up, and presented from Captain Beckford4338 with a noble silver warming-pan, which I am doubtful whe...
# Extracted entries:
1668-01-01T13:13 | pepys_domestic | Home | Up, and presented from Captain Beckford4338 with a noble silver warming-pan, which I am doubtful whether to take or no. Up, and with W. Hewer to the New Exchange, and then he and I to the cabinet-shops, to look out, and did agree, for a cabinet to give my wife for a New-year’s gift; and I did buy one cost me £11, which is very pretty, of walnut-tree, and will come home tomorrow. So back to the old Exchange, and there met my uncle Wight; and there walked, and met with the Houblons, and talked with them﻿—gentlemen whom I honour mightily: and so to my uncle’s, and met my wife; and there, with W. Hewer, we dined with our family, and had a very good dinner, and pretty merry and after dinner, my wife and I with our coach to the King’s playhouse, and there in a box saw The Maiden Queen. Knepp looked upon us, but I durst not show her any countenance; and, as well as I could carry myself, I found my wife uneasy there, poor wretch!
1668-01-01T13:13 | pepys_domestic | Home | therefore, I shall avoid that house as much as I can. So back to my aunt’s, and there supped and talked, and stayed pretty late, it being dry and moonshine, and so walked home, and to bed in very good humour.

# === Source Entry #3202 (1668-01-02 08:00) ===
# Original: raw | DiaryText
# Content: Up, at the office all the morning, and at noon home to dinner, where I find my cabinet come home, an...
# Extracted entries:
1668-01-02T08:00 | pepys_domestic | Office | Up, at the office all the morning, and at noon home to dinner, where I find my cabinet come home, and paid for it, and it pleases me and my wife well. So after dinner busy late at the office, and so home and to bed.

# === Source Entry #3203 (1668-01-03 08:00) ===
# Original: raw | DiaryText
# Content: . Up, and busy all the morning, getting rooms and dinner ready for my guests, which were my uncle an...
# Extracted entries:
1668-01-03T08:00 | pepys_court | Home | . Up, and busy all the morning, getting rooms and dinner ready for my guests, which were my uncle and aunt Wight, and two of their cousins, and an old woman, and Mr. Mills and his wife; and a good dinner, and all our plate out, and mighty fine and merry, only I a little vexed at burning a new tablecloth myself, with one of my trencher-salts.4339 Dinner done, I out with W. Hewer and Mr. Spong, who by accident come to dine with me, and good talk with him: to Whitehall by coach, and there left him, and I with my Lord Brouncker to attend the Duke of York, and then up and down the House till the evening, hearing how the King do intend4340 this frosty weather, it being this day the first, and very hard frost, that hath come this year, and very cold it is. So home; and to supper and read; and there my wife and I treating about coming to an allowance to my wife for clothes; and there I, out of my natural backwardness, did hang off, which vexed her, and did occasion some discontented talk in bed, when we went to bed; and also in the morning, but I did recover all in the morning.
